track_name|track_uri|danceability|energy|tempo|key|valence
Evening Red|2348FcMLdHj75PZ4hOsqI4|5|9|8|5|1
Raindrops|7d1B203ZmpqWL0pZhnbD5B|5|10|8|7|5
Original Nuttah 25 (feat. IRAH) - Chase & Status Remix|7CiZj5S4E5FVboR0yLVLzc|5|9|5|10|2
Devil's Night|3ARH5hY1AP4ympexo2y3Lz|5|8|8|2|1
Never Say|5qG8gAytdGSbaa067yVhvv|5|8|8|8|1
Where Did You Go|0fzPAlrZUoYK6lpOSOzE6Q|6|9|8|9|1
A Deeper Blue|3LRyhfrFZXqiEdoZDIZvla|6|10|8|10|4
Loop No 1|02G42teKnMwPwDFEKUfdct|9|6|5|0|8
Behind The Reels|1XPh2hWC27Sia7IZFTZkPo|6|9|8|10|3
If I Smiled|7rKNoKsC4wi2Bwbc6lhVzD|6|5|8|11|2
Mozambique (feat. Jaykae & Moonchild Sanelly) - Single Version|0M9jP4EU62RY40mQCxK8AT|6|6|6|5|2
Hydrate|0u5hYCAGKzgHb8YUDG4AGJ|8|6|5|2|1
Dreamweaver|6lELbWT5sVFWJJwA7Bfgya|6|8|8|8|4
Better Perspective|0PVl3xoTnriDSUbamlu9rT|6|10|8|10|3
Teddy's Gate (feat. LaMeduza)|5IfzKJy3VKlCmHjdGN87dj|6|9|8|10|1
Eunoia|1hEEZdKxqfH9xfJ8YukYpO|7|10|8|10|3
Shut Up|0m3BlycE25MlxHlOdesOi4|7|9|8|11|3
Senses|5Q0RbvROKEp7uCJZwTOE7h|6|7|8|1|2
Day 1: Back & Forth|5u0PzppKpWT7LGnDd0KskP|6|10|8|2|7
Sun Goes Down|0Tn9FwyYf8Y3BbKjzD01Yp|7|6|8|11|3
Untitled Needs|5FA3tfPhY3BSKr4vr9OVON|7|8|5|7|6
Cool N Crisp|2QkUKRYvZyNkfRFhpSXA2y|6|10|3|5|5
Midnight on Rainbow Road|53jeGIP3iM5S1wYILdgVmq|5|9|4|5|2
Day 5: Ticker|5QJjFhViz26RwIO3EjsrGu|5|10|6|11|2
Vrieselaan|2I3oHsoh7DL721UHeSWN6v|4|9|6|5|2
Poison Dart|0obrmAmV2GVxzIqcSVsvlD|7|10|7|6|4
Nobody (feat. Stargate)|474FoNvLOHk9ZTAs1Vd3Qu|4|7|6|11|1
Longshanks|07sTBtLTPxpn8WgDOQrO9L|6|9|8|2|1
I Saw Her Kiss Him in Front of Me and I Was Like Wtf?|1IMPC74Kr5PCOmhwdjC22j|8|10|5|10|8
Time for a Change|2aNOkWge7L1IubHjS9dkgL|7|8|5|0|7
Butterflies|5vWy90WX1eyfFUxnKcKSY9|7|10|5|10|6
Thiago Silva|3DKCTIiJ97bS9TGiqcABjo|7|7|6|0|7
Atlas|54TgI46OnNqcf0SyzQyCL6|6|8|6|3|2
These Are Just Places To Me Now|5kAwEqCAJ4yHdHmlAMSczs|8|8|5|0|9
Haze|4v0xLhFpCwzMbkr3Pi4rFF|8|7|6|3|4
Envelopes (Chapter VI) - Edit|3JDsYB8UxGbMQNnNlAeDL0|4|4|2|8|1
Red Velvet|75G7fv2RaXXHhJquge8el4|5|8|8|5|7
Gettin' It Done|0s2HlRZzjWlhmfLdp4rDEy|9|8|5|6|9
O'Neal|4sWJCVOn705QUBCDt81bPB|9|6|5|5|7
Emerald City|0Ti5dBBZUpK0XRb0iabhtI|4|10|8|1|4
Infinitas|3NVuffIbZCOXgRsM4eS0fo|8|10|6|11|7
Sesame|0fgdLj6TQmB6OV2zwaAndB|9|10|6|11|7
Doobies - Original Mix|3LcknqF77tB6aujEAEVjX2|7|5|5|11|2
Providence|3iEycGSA32xeOQnDltNTZk|7|8|8|5|1
About Time|4cpUsHfE4q4Amwkc2OO6xI|5|4|8|5|4
Weed & Rum|7s2ya9MwplKU6zogZYkxVH|9|8|3|11|5
Shudder|3ci50Uo5nIeoS7vRFDolwJ|5|9|8|1|3
One Day At A Time|5UanRSNw6tqDNqczV7SDqT|7|8|8|6|8
Lucid|2T0bSlNbNY8mFy1UbK1tTV|6|9|8|0|4
Blinded|1eCyb7V10a2lqcA49JaHnU|5|10|8|0|1
BMW|0DeCgH8St1bnHVry9gecMp|8|9|6|1|9
she's all i wanna be|0IuVhCflrQPMGRrOyoY5RW|7|7|7|2|7
Glad U Came (feat. ZieZie)|0P88fVbvRQGgRQN1GulQNy|8|6|6|2|7
Bam Bam (feat. Ed Sheeran)|0QBzMgT7NIeoCYy3sJCof1|8|7|4|8|10
Light Switch|1BSMpVGWs3v5BZKnAQziAc|7|7|9|6|10
Seventeen Going Under|1Dp7ASSZVVOPJ85VdLpjOX|5|9|7|1|7
In My Head|1HvTxgCj0mTzQlEo0zLvFb|7|6|6|1|5
Come & Go|1jTrQnMziyawXMHjd6y4R1|7|8|6|5|6
Do It To It|20on25jryn53hWghthWWW3|9|9|5|11|7
Gangsteritus|2Gg9UhRTym4rztR9vU0Pvu|6|6|3|0|3
House On Fire|2iHsdUnmKGIuc9oRE3DfgJ|7|8|7|2|5
Reggae & Calypso (Russ Millions x Buni x YV)|3FMedgGsLUNwx8NciePFEK|8|9|6|1|9
Numb Little Bug|3o9kpgkIcffx0iSwxhuNI2|8|6|3|8|7
Baby|3pudQCMnsFGwOElTZmuml8|8|9|4|4|6
Bad Habits|3rmo8F54jFF8OgYsqTxm5d|9|9|5|11|6
